Column 1,Name,Column 2,Age,Position,Games Played,Goals,Assists,Points
20,"Duchene, Matt",,34,C,82,30,52,82
45,"Rakell, Rickard",,32,C,81,35,35,70
60,"Tuch, Alex",,29,R,82,36,31,67
57,"Kopitar, Anze",,37,C,81,21,46,67
58,"Kadri, Nazem",,34,C,82,35,32,67
61,"Hintz, Roope",,28,C,76,28,39,67
65,"Protas, Aliaksei",,24,C,76,30,36,66
63,"Granlund, Mikael",,33,C,83,22,44,66
64,"Dubois, Pierre-Luc",,27,C,82,20,46,66
68,"Rust, Bryan",,33,R,71,31,34,65
69,"Wilson, Tom",,31,R,81,33,32,65
71,"Schmaltz, Nick",,29,C,82,20,43,63
70,"Ehlers, Nikolaj",,29,L,69,24,39,63
78,"Donato, Ryan",,29,C,80,31,31,62
76,"Zibanejad, Mika",,32,C,82,20,42,62
75,"Huberdeau, Jonathan",,32,L,81,28,34,62
79,"Hertl, Tomas",,31,C,73,32,29,61
86,"Kane, Patrick",,36,R,72,21,38,59
87,"Trocheck, Vincent",,32,C,82,26,33,59
88,"Cirelli, Anthony",,28,C,80,27,32,59
91,"Knies, Matthew",,22,L,78,29,29,58
89,"Teravainen, Teuvo",,30,C,82,15,43,58
92,"Geekie, Morgan",,27,C,77,33,24,57
96,"Monahan, Sean",,30,C,54,19,38,57
99,"Buchnevich, Pavel",,30,C,76,20,37,57
97,"Horvat, Bo",,30,C,81,28,29,57
102,"Marchessault, Jonathan",,34,L,78,21,35,56
101,"Nelson, Brock",,33,C,80,26,30,56
104,"Terry, Troy",,27,C,77,21,34,55
110,"Zuccarello, Mats",,37,R,69,19,35,54
108,"Lee, Anders",,35,L,82,29,25,54
